#
# Header checks for CMake-based build system
#

check_include_file("inttypes.h" HAVE_INTTYPES_H)
check_include_file("argz.h" HAVE_ARGZ_H)
check_include_file("arpa/inet.h" HAVE_ARPA_INET_H)
check_include_file("assert.h" HAVE_ASSERT_H)
check_include_file("byteswap.h" HAVE_BYTESWAP_H)
check_include_file("bzlib.h" HAVE_BZLIB_H)
check_include_file("ctype.h" HAVE_CTYPE_H)
check_include_file("dirent.h" HAVE_DIRENT_H)
check_include_file("dl.h" HAVE_DL_H)
check_include_file("errno.h" HAVE_ERRNO_H)
check_include_file("fenv.h" HAVE_FENV_H)
check_include_file("ndir.h" HAVE_NDIR_H)
check_include_file("netinet6/in6_var.h" HAVE_NETINET6_IN6_VAR_H)
check_include_file("netinet/in.h" HAVE_NETINET_IN_H)
check_include_file("netinet/in_var.h" HAVE_NETINET_IN_VAR_H)
check_include_file("netinet/tcp.h" HAVE_NETINET_TCP_H)
check_include_file("net/route.h" HAVE_NET_ROUTE_H)
check_include_file("net/if_var.h" HAVE_NET_IF_VAR_H)
check_include_file("net/if.h" HAVE_NET_IF_H)
check_include_file("net/tcp.h" HAVE_NET_TCP_H)
check_include_file("pwd.h" HAVE_PWD_H)
check_include_file("memory.h" HAVE_MEMORY_H)
check_include_file("string.h" HAVE_STRING_H)
check_include_file("strings.h" HAVE_STRINGS_H)
check_include_file("sys/capability.h" HAVE_SYS_CAPABILITY_H)
check_include_file("sys/prctl.h" HAVE_SYS_PRCTL_H)
check_include_file("sys/sysctl.h" HAVE_SYS_SYSCTL_H)
check_include_file("sys/syscall.h" HAVE_SYS_SYSCALL_H)
check_include_file("signal.h" HAVE_SIGNAL_H)
check_include_file("netdb.h" HAVE_NETDB_H)
